hospital_id,name,district,hospital_type,risk_score,risk_level,total_claims,flagged_claims,fraud_rate_%,avg_claim_amount,rejection_rate_%,recommendation,risk_rank
HOS0091,Indore Hospital - Mumbai,Mumbai,NGO,66.27114881457695,HIGH,56,11,19.642857142857142,272237.53571428574,5.357142857142857,Enhanced monitoring and claim verification required,1
HOS0090,Max Healthcare - Indore,Indore,Government,66.12390946418371,HIGH,52,12,23.076923076923077,287087.76923076925,5.769230769230769,Enhanced monitoring and claim verification required,2
HOS0141,AIIMS - Bhopal,Bhopal,Private,65.13561313274108,HIGH,65,12,18.461538461538463,267778.5230769231,6.153846153846154,Enhanced monitoring and claim verification required,3
HOS0114,Indore Hospital - Mumbai,Mumbai,Government,63.86672172669622,HIGH,79,14,17.72151898734177,248158.51898734175,5.063291139240507,Enhanced monitoring and claim verification required,4
HOS0093,Life Care - Jaipur,Jaipur,Private,63.52022827817278,HIGH,67,12,17.91044776119403,259533.32835820896,5.970149253731343,Enhanced monitoring and claim verification required,5
HOS0017,City Clinic - Mumbai,Mumbai,NGO,63.112139368230864,HIGH,55,9,16.363636363636363,232801.9636363636,5.454545454545454,Enhanced monitoring and claim verification required,6
HOS0060,Max Healthcare - Surat,Surat,Government,62.14342187490511,HIGH,71,13,18.30985915492958,269761.8169014084,5.633802816901409,Enhanced monitoring and claim verification required,7
HOS0009,AIIMS - Jaipur,Jaipur,Private,61.29237952793566,HIGH,73,12,16.43835616438356,257082.54794520547,5.47945205479452,Enhanced monitoring and claim verification required,8
HOS0052,Max Healthcare - Kolkata,Kolkata,NGO,58.175249948044836,MEDIUM,56,9,16.071428571428573,284059.1964285714,5.357142857142857,Regular monitoring recommended,9
HOS0010,Indore Hospital - Hyderabad,Hyderabad,Private,57.97898072832689,MEDIUM,52,8,15.384615384615385,240741.0576923077,5.769230769230769,Regular monitoring recommended,10
HOS0022,AIIMS - Chandigarh,Chandigarh,Private,57.58582597690815,MEDIUM,72,10,13.88888888888889,242317.79166666663,5.555555555555555,Regular monitoring recommended,11
HOS0054,Max Healthcare - Delhi,Delhi,Private,57.4721711933531,MEDIUM,66,10,15.151515151515152,247149.01515151517,6.0606060606060606,Regular monitoring recommended,12
HOS0076,AIIMS - Bhopal,Bhopal,Private,57.45985083939789,MEDIUM,58,9,15.517241379310345,259216.0344827586,5.172413793103448,Regular monitoring recommended,13
