hospital_id,total_claims,avg_claim_amount,claim_amount_std,max_claim_amount,min_claim_amount,avg_treatment_duration,avg_patient_age,avg_patient_claim_frequency,claim_amount_cv,high_claim_variance,is_high_volume,rejection_rate,avg_patient_distance_km,max_patient_distance_km,distance_std_km,name,district,hospital_type
HOS0001,47,267419.6595744681,155563.897434082,669742,11153,17.02127659574468,55.57446808510638,5.127659574468085,0.5817219933703572,1,0,6.382978723404255,1465.9523061811212,2647.590264022646,660.139903515949,Life Care - Bengaluru,Bengaluru,Government
HOS0002,67,249128.74626865672,153316.00377190294,662768,21113,13.82089552238806,48.56716417910448,5.417910447761194,0.6154087236748231,1,0,5.970149253731343,1803.4692416269827,3226.2929756726453,721.3025899106182,Life Care - Kolkata,Kolkata,Private
HOS0003,76,292467.0789473684,138891.4594122824,575317,22322,14.736842105263158,54.0,5.657894736842105,0.4748960461196963,0,1,5.263157894736842,1808.5389654039313,3006.923675580187,684.9215331584824,Apollo Hospitals - Hyderabad,Hyderabad,Private
HOS0004,77,265254.8831168831,140556.30398498802,497409,14428,16.103896103896105,53.467532467532465,5.298701298701299,0.5298914852513859,1,1,5.194805194805195,1253.072226078105,2216.1426422409995,533.416987366119,Care Hospital - Mumbai,Mumbai,NGO
HOS0005,69,246777.73913043478,143624.09409683608,485539,13742,14.855072463768115,48.56521739130435,5.869565217391305,0.5819977709615181,1,0,5.797101449275362,1209.4101033484742,2227.90986491111,526.0298946353803,Apollo Hospitals - Indore,Indore,Government
HOS0006,70,276124.6857142857,166902.9566772558,632485,10454,14.414285714285715,49.55714285714286,5.1,0.6044477922917587,1,0,5.714285714285714,1712.902415463205,2996.4645154920577,780.5644067675515,City Clinic - Lucknow,Lucknow,NGO
HOS0007,74,261100.7162162162,145492.14266083803,489702,14619,14.905405405405405,50.2027027027027,6.162162162162162,0.5572261339197425,1,0,5.405405405405405,1352.2982480776736,2552.961145909731,696.0870175638488,Health Plus - Surat,Surat,Government
HOS0008,63,254332.12698412698,146887.76013364896,641598,15063,15.555555555555555,53.285714285714285,5.761904761904762,0.577543080677402,1,0,6.349206349206349,1905.4815487165388,3348.6120869319725,762.3937587941161,Government Medical College - Kolkata,Kolkata,Private
HOS0009,73,257082.54794520547,157456.1870798457,619365,12544,15.356164383561644,54.87671232876713,5.287671232876712,0.6124732633092069,1,0,5.47945205479452,1188.8873481746757,2504.9914780859535,562.5209687719569,AIIMS - Jaipur,Jaipur,Private
HOS0010,52,240741.0576923077,139042.21970145043,493960,10711,16.384615384615383,49.01923076923077,5.384615384615385,0.5775592291330751,1,0,5.769230769230769,1458.5047968106276,2803.1252612303883,658.7938161003898,Indore Hospital - Hyderabad,Hyderabad,Private
HOS0011,67,255973.76119402985,156869.95422672128,687019,12154,15.0,49.82089552238806,5.014925373134329,0.6128360715370852,1,0,5.970149253731343,1560.4875705437182,2937.5309178842613,760.9634268244652,Fortis - Pune,Pune,Government
HOS0012,67,267093.14925373136,143090.8430091468,501067,13391,15.597014925373134,54.74626865671642,5.044776119402985,0.5357338569294949,1,0,5.970149253731343,1231.432446384844,2567.4143550233184,551.982397708767,Life Care - Surat,Surat,NGO
HOS0013,66,258313.69696969696,134352.03213578294,571524,13179,15.136363636363637,55.878787878787875,5.363636363636363,0.5201119170678118,1,0,6.0606060606060606,1515.8211900080823,3033.249670165535,680.2649712174027,City Clinic - Lucknow,Lucknow,NGO
HOS0014,64,284921.546875,143740.78291012894,685808,14623,17.046875,50.765625,5.328125,0.5044924979759093,1,0,6.25,1642.6185353309581,2977.0570269861564,632.6977812599177,Health Plus - Delhi,Delhi,Private
