hospital_id,name,state,district,latitude,longitude,hospital_type,is_empanelled,claim_frequency,average_claim_amount,rejection_rate
HOS0000,Government Medical College - Ahmedabad,Gujarat,Ahmedabad,32.1896,90.7345,Private,True,116,318553.1,9.62
HOS0001,Life Care - Bengaluru,Karnataka,Bengaluru,33.07,83.0517,Government,True,493,163868.66,4.2299999999999995
HOS0002,Life Care - Kolkata,West Bengal,Kolkata,17.0429,96.2723,Private,False,20,117343.25,9.87
HOS0003,Apollo Hospitals - Hyderabad,Telangana,Hyderabad,22.1405,96.9098,Private,True,59,340772.57,10.45
HOS0004,Care Hospital - Mumbai,Maharashtra,Mumbai,20.752,77.1444,NGO,True,170,54649.16,0.62
HOS0005,Apollo Hospitals - Indore,Madhya Pradesh,Indore,22.6528,77.8818,Government,True,75,158162.57,7.61
HOS0006,City Clinic - Lucknow,Uttar Pradesh,Lucknow,26.2139,68.5992,NGO,True,324,37067.47,10.24
HOS0007,Health Plus - Surat,Gujarat,Surat,25.4617,92.8541,Government,True,266,337588.67,13.370000000000001
HOS0008,Government Medical College - Kolkata,West Bengal,Kolkata,34.8093,94.5091,Private,True,80,227688.33,0.59
HOS0009,AIIMS - Jaipur,Rajasthan,Jaipur,29.5094,78.6419,Private,True,354,298788.1,11.709999999999999
HOS0010,Indore Hospital - Hyderabad,Telangana,Hyderabad,31.3166,87.8551,Private,True,27,114304.84,1.25
HOS0011,Fortis - Pune,Maharashtra,Pune,23.6257,70.2249,Government,False,84,122046.73,3.8
HOS0012,Life Care - Surat,Gujarat,Surat,17.3504,79.0149,NGO,True,460,344022.22,12.13
HOS0013,City Clinic - Lucknow,Uttar Pradesh,Lucknow,31.2295,90.8991,NGO,True,449,378758.49,9.98
HOS0014,Health Plus - Delhi,Delhi,Delhi,34.3685,88.0094,Private,True,29,123674.88,13.059999999999999
HOS0015,Government Medical College - Lucknow,Uttar Pradesh,Lucknow,22.5514,96.7742,Government,False,243,213164.46,5.16
HOS0016,Prime Hospital - Surat,Gujarat,Surat,15.6587,90.6194,Government,True,178,94972.27,8.02
HOS0017,City Clinic - Mumbai,Maharashtra,Mumbai,18.3283,69.1888,NGO,True,476,389198.26,13.309999999999999
HOS0018,Health Plus - Mumbai,Maharashtra,Mumbai,20.3891,79.7169,Government,True,104,224805.19,10.11
HOS0019,Life Care - Delhi,Delhi,Delhi,27.6298,94.845,Government,True,425,36976.03,11.51
HOS0020,Max Healthcare - Indore,Madhya Pradesh,Indore,23.2205,82.8694,Government,True,114,297384.23,5.54
HOS0021,City Clinic - Indore,Madhya Pradesh,Indore,13.8962,68.904,Government,True,149,119563.37,4.590000000000001
HOS0022,AIIMS - Chandigarh,Chandigarh,Chandigarh,29.8411,84.5618,Private,True,345,133665.28,7.76
HOS0023,Manipal - Pune,Maharashtra,Pune,15.9768,87.7537,Government,True,466,196845.11,0.06999999999999999
HOS0024,Care Hospital - Ahmedabad,Gujarat,Ahmedabad,28.5312,68.6217,Government,True,260,122708.31,3.37
